ID,Name,Variable Name,Value
31488391,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT,vl_DATE,${vce_EFFECTIVE_DATE}
31488392,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31488392,MOVE_PORTFOLIO_PERF_DATES_TO_DIRECT,vl_TRIGGER_FILENAME,REF_PORTFOLIO_PERF_DATES.csv
31499576,GET_DM_REF_MP,vl_TRIGGER_FILENAME,REF_MODEL_PORTFOLIOS.csv
31499576,GET_DM_REF_MP,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31499576,GET_DM_REF_MP,vl_DATE,${vc_DATETIME_YYYYMMDD_HH}
31499576,GET_DM_REF_MP,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd_hh"">"
31499577,DM_REF_PORTF_DATA_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31499577,DM_REF_PORTF_DATA_TRIGGERED,vl_TRIGGER_FILENAME,REF_PORTFOLIO_DATA.csv
31499577,DM_REF_PORTF_DATA_TRIGGERED,vl_CONSTRAINT_FILENAME,REF_PORTFOLIO_PERF_DATES.csv
31499578,GET_DM_REF_FUNDDEFN,vl_TRIGGER_FILENAME,REF_FUND_DEFN.csv
31499578,GET_DM_REF_FUNDDEFN,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31499578,GET_DM_REF_FUNDDEFN,vl_DATE,${vc_DATETIME_YYYYMMDD_HH}
31499578,GET_DM_REF_FUNDDEFN,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd_hh"">"
31499579,GET_SMF_FUND_CERTS_INTERNAL,vl_TRIGGER_FILENAME,SMF_FUND_CERTS_INTERNAL.csv
31499579,GET_SMF_FUND_CERTS_INTERNAL,vl_DATE,${vc_DATETIME_YYYYMMDD_HH}
31499579,GET_SMF_FUND_CERTS_INTERNAL,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31499579,GET_SMF_FUND_CERTS_INTERNAL,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd_hh"">"
31499580,GET_PORTFOLIO_PERF_DATES,vl_TRIGGER_FILENAME,REF_PORTFOLIO_PERF_DATES.csv
31499580,GET_PORTFOLIO_PERF_DATES,vl_DATE,${vc_DATETIME_YYYYMMDD_HH}
31499580,GET_PORTFOLIO_PERF_DATES,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31499580,GET_PORTFOLIO_PERF_DATES,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd_hh"">"
31499581,GET_PORTFDATA,vl_TRIGGER_FILENAME,REF_PORTFOLIO_DATA.csv
31499581,GET_PORTFDATA,vl_DATE,${vc_DATETIME_YYYYMMDD_HH}
31499581,GET_PORTFDATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
31499581,GET_PORTFDATA,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd_hh"">"
31794560,SWIFT_MOVE_TO_COMM_SERVER,vl_DATE,${vc_DATE_YYYYMMDD}
31794560,SWIFT_MOVE_TO_COMM_SERVER,vl_DATETIME_YYYYMMDD_HHMISSCC,${vc_DATETIME_YYYYMMDD_HHMISSCC}
31794560,SWIFT_MOVE_TO_COMM_SERVER,vl_SOURCE_FILENAME,"${vc_SWIFT_CORPORATE_ACTION},${vc_SWIFT_RECON_POSITION},${vc_SWIFT_RECON_STATEMENT}"
31794560,SWIFT_MOVE_TO_COMM_SERVER,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vc_ACTIVE_DATA_IN_FOLDER}${vc_SFTP_FOLDER}${vc_SWIFT_FOLDER}
31794560,SWIFT_MOVE_TO_COMM_SERVER,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}\ActiveData\Configuration\Files\Connectivity\ComSrv\InOut\Swift\In\Incoming\
31890744,AUDIT_ACTIVE_USERS,vl_DATE,${vl_EFFECTIVE_DATE}
31890744,AUDIT_ACTIVE_USERS,vl_SOURCE_FILENAME,AUDIT_ACTIVE_USERS_*.csv
31890744,AUDIT_ACTIVE_USERS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}${vc_OUTGOING}
31890744,AUDIT_ACTIVE_USERS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}
31930663,AUDIT_ACTIVE_USERS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
32223024,SWIFT_CHECK_FOR_MT_FILES,vl_APP_VARIABLE_VALUE,
32223024,SWIFT_CHECK_FOR_MT_FILES,vl_APP_VARIABLE_NAME,vl_MT950_Download
32406883,ABAT_DISABLE_ALERT_Call_For_Failed_Job_Plan,vl_ABAT_ALERT,Call_For_Failed_Job_Plan
32406883,ABAT_DISABLE_ALERT_Call_For_Failed_Job_Plan,vl_ABAT_ALERT_PATH,${vce_ABAT_FOLDER}${vce_ABAT_ENVIRONMENT}${vce_ABAT_ALERT_FOLDER}
32406883,ABAT_DISABLE_ALERT_Call_For_Failed_Job_Plan,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
32406884,ABAT_ENABLE_ALERT_Call_For_Failed_Job_Plan,vl_ABAT_ALERT,Call_For_Failed_Job_Plan
32406884,ABAT_ENABLE_ALERT_Call_For_Failed_Job_Plan,vl_ABAT_ALERT_PATH,${vce_ABAT_FOLDER}${vce_ABAT_ENVIRONMENT}${vce_ABAT_ALERT_FOLDER}
35117542,RECON_AIM_CASH_RECON_SD_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35117542,RECON_AIM_CASH_RECON_SD_TRIGGERED,vl_TRIGGER_FILENAME,AIM_CASH_RECON_SD_*.csv
35117543,RECON_AIM_CASH_RECON_TD_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35117543,RECON_AIM_CASH_RECON_TD_TRIGGERED,vl_TRIGGER_FILENAME,AIM_CASH_RECON_TD_*.csv
35519662,EDM_SEC_EXTRACTS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35843677,DM_EXT_POS_FI,vl_DATE,${vl_EFFECTIVE_DATE}
35843677,DM_EXT_POS_FI,vl_SOURCE_FILENAME,${vl_PUBLIC_MARKETS_FILENAME}
35843677,DM_EXT_POS_FI,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PUBLICMARKETS_FOLDER}${vc_OUTGOING}
35843677,DM_EXT_POS_FI,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PUBLICMARKETS_FOLDER}
35843678,DM_EXT_POS_FI,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35843678,DM_EXT_POS_FI,vl_PUBLIC_MARKETS_FILENAME,SCD_POS_FI_SELECT_*.csv
35892828,PRF_CFT_EMAIL,vl_TRIGGER_PATH,${vce_BCI_FTP_INBOUND}${vce_SCD_ENVIRONMENT}${vce_PERFORMANCE_FOLDER}
35892828,PRF_CFT_EMAIL,vl_PRF_CFT_CHECK_TRIGGER_FILENAME,PRF_CFT_*.csv
35892828,PRF_CFT_EMAIL,vl_EMAIL_TO,${vce_EMAIL_ADDRESS_FOR_PERFORMANCE_2}
35892828,PRF_CFT_EMAIL,vl_PRF_DAILY_EXCH_TRIGGER_FILENAME,PERF_DAILY_EXCHANGE_*.csv
35892828,PRF_CFT_EMAIL,vl_EMAIL_SUBJECT,
35892829,PRF_CFT_EMAIL,vl_SOURCE_PATH,
35892829,PRF_CFT_EMAIL,vl_SOURCE_FILENAME,
35892829,PRF_CFT_EMAIL,vl_DATE,${vce_EFFECTIVE_DATE}
36786476,zz_ADHOC_PERF_DAILY_CLI,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
36786765,zz_ADHOC_PERF_DAILY_FUN,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
37290420,ZIP_AND_DELETE_FTP_FOLDERS,vl_FILE_FILTER,${vl_ZIP_MONTH}*
37290420,ZIP_AND_DELETE_FTP_FOLDERS,vl_FTP_FOLDER,${vce_BCI_FTP_INBOUND}${vce_SCD_ENVIRONMENT}
37290420,ZIP_AND_DELETE_FTP_FOLDERS,DateTagExpression,<BOM/-MONTH=2/FORMAT=YYYYMM>
37290421,ZIP_AND_DELETE_FTP_FOLDERS,vl_FILE_FILTER,202101*
37290421,ZIP_AND_DELETE_FTP_FOLDERS,vl_FTP_FOLDER,${vce_BCI_FTP_INBOUND}${vce_SCD_ENVIRONMENT}
37761138,ZIP_AND_DELETE_SWIFT_FOLDER,vl_FILE_FILTER,202001*
37761138,ZIP_AND_DELETE_SWIFT_FOLDER,vl_ARCHIVE_SOURCE_FOLDER,${vce_BCI_FTP_INBOUND}${vc_BROADRIDGE_FOLDER}${vc_ARCHIVE}
37761138,ZIP_AND_DELETE_SWIFT_FOLDER,vl_ARCHIVE_DEST_FOLDER,${vce_BCI_FTP_INBOUND}${vc_BROADRIDGE_FOLDER}${vc_ARCHIVE}
37761139,ZIP_AND_DELETE_SWIFT_FOLDER,vl_FILE_FILTER,${vl_ZIP_MONTH}*
37761139,ZIP_AND_DELETE_SWIFT_FOLDER,DateTagExpression,<BOM/-MONTH=2/FORMAT=YYYYMM>
37761139,ZIP_AND_DELETE_SWIFT_FOLDER,vl_ARCHIVE_DEST_FOLDER,${vce_BCI_T_DRIVE}${vc_SCD_FOLDER}${vce_SCD_ENVIRONMENT}${vc_BROADRIDGE_FOLDER}${vc_ARCHIVE}
37761139,ZIP_AND_DELETE_SWIFT_FOLDER,vl_ARCHIVE_SOURCE_FOLDER,${vce_BCI_T_DRIVE}${vc_SCD_FOLDER}${vce_SCD_ENVIRONMENT}${vc_BROADRIDGE_FOLDER}${vc_ARCHIVE}
38172572,List_IT_App_Variables,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
38172572,List_IT_App_Variables,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
45214022,DM_EXT_WHT_DEDUC,vl_DATE,${vce_EFFECTIVE_DATE}
45214022,DM_EXT_WHT_DEDUC,vl_SOURCE_FILENAME,${vl_EXT_WHT_DEDUC_FILENAME}
45214022,DM_EXT_WHT_DEDUC,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PUBLICMARKETS_FOLDER}${vc_OUTGOING}
45214022,DM_EXT_WHT_DEDUC,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PUBLICMARKETS_FOLDER}
45312333,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_SOURCE_FILENAME,
45312333,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_TARGET_PATH,
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_DATE,${vc_DATE_YYYYMMDD}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_LOCAL_ARCHIVE_FOLDER,${vce_SWIFT_LOCAL_DOWNLOAD_FOLDER}${vc_ARCHIVE}${vl_DATE}\
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_LOCAL_EXTMGR_FOLDER,${vce_BCI_T_DRIVE}${vc_SCD_FOLDER}${vce_SCD_ENVIRONMENT}${vc_EXTERNAL_MANAGERS_FOLDER}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_LOCAL_FOLDER,${vce_SWIFT_LOCAL_DOWNLOAD_FOLDER}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_REMOTE_ARCHIVE_FOLDER,ARCHIVE_${vc_DATETIME_YYYYMMDD_HHMISSCC}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_REMOTE_ARCHIVE_OK_FOLDER,ARCHIVE_OK_${vc_DATETIME_YYYYMMDD_HHMISSCC}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_REMOTE_FOLDER,${vce_BROADRIDGE_REMOTE_FOLDER}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_SCD_SWIFT_FOLDER,\${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vc_SWIFT_FOLDER}${vc_WORKING}
45330086,SWIFT_GET_FILES_AND_FTP_TO_SCD,vl_SCD_SWIFT_MT54_FOLDER,\${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vc_SWIFT_FOLDER}${vc_OUTGOING}
46222145,DM_EXT_TRN_CASH_OPS,vl_DATE,${vce_EFFECTIVE_DATE}
46222146,DM_EXT_TRN_CASH_OPS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
46816096,ADHOC_PERF_LBF,vl_EFFECTIVE_DATE,
47254558,DM_REF_MP_TXN_EXPORT_2,vl_EMAIL_DISTRIBUTION,Michael.Kane@bci.ca;Gordon.Lam@bci.ca;Richard.Shiundu@bci.ca;martin.oates@bci.ca;
47254558,DM_REF_MP_TXN_EXPORT_2,vl_TRIGGER_PATH,${vce_BCI_FTP_INBOUND}${vce_SCD_ENVIRONMENT}${vce_PERFORMANCE_FOLDER}
47254558,DM_REF_MP_TXN_EXPORT_2,vl_TRIGGER_FILENAME,DM_EXPORT_MP_CHECK_TRDDT_*.csv
47254559,DM_REF_MP_TXN_EXPORT_2,vl_DATE,${vce_EFFECTIVE_DATE}
47254559,DM_REF_MP_TXN_EXPORT_2,vl_SOURCE_FILENAME,
47254559,DM_REF_MP_TXN_EXPORT_2,vl_SOURCE_PATH,
47254561,DM_REF_MP_TXN_EXPORT_1,vl_SOURCE_FILENAME,${vl_TRN_MP_CHECK_FILENAME}
47254561,DM_REF_MP_TXN_EXPORT_1,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vce_OUTGOING}
47254561,DM_REF_MP_TXN_EXPORT_1,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
47254561,DM_REF_MP_TXN_EXPORT_1,vl_DATE,${vl_EFFECTIVE_DATE}
47563376,SCD_PERF_DAILY,vl_EFFECTIVE_DATE,
49187243,IO_AI_UNFUND_COMMIT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
50463152,SCD_PERF,vl_EFFECTIVE_DATE,
51783670,Set_App_Variable_DWH_LOAD_End,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
51783670,Set_App_Variable_DWH_LOAD_End,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
51783670,Set_App_Variable_DWH_LOAD_End,vl_INTEGRATION_ENVIRONMENT_SCD,${vce_INTEGRATION_ENVIRONMENT_SCD}
51842802,ADHOC_PERF_DAILY_3,vl_EFFECTIVE_DATE,
52323290,IPD_TRN_EXT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vc_OUTGOING}
52323290,IPD_TRN_EXT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
52323290,IPD_TRN_EXT,vl_DATE,${vl_EFFECTIVE_DATE}
52323291,IPD_PRFCLC_EXT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vc_OUTGOING}
52323291,IPD_PRFCLC_EXT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
52323291,IPD_PRFCLC_EXT,vl_DATE,${vl_EFFECTIVE_DATE}
52323292,IPD_PRFCLC_EXT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
52323292,IPD_PRFCLC_EXT,vl_IPD_PRFCLC_EXT_FILENAME,IPD_PRFCLC_EXT_*.csv
52323293,IPD_TRN_EXT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
52323293,IPD_TRN_EXT,vl_IPD_TRN_EXT_FILENAME,IPD_TRN_EXT_*.csv
54314731,DM_MDV_AUDIT_EXPORT,vl_SOURCE_FILENAME,Price_Exception_Report*.csv
54314731,DM_MDV_AUDIT_EXPORT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FINANCE_FOLDER}${vc_OUTGOING}
54314731,DM_MDV_AUDIT_EXPORT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FINANCE_FOLDER}
54314732,DM_MDV_AUDIT_EXPORT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
54314734,DM_EXT_POS_EDM,vl_DATE,${vce_EFFECTIVE_DATE}
54314734,DM_EXT_POS_EDM,vl_SOURCE_FILENAME,SCD_POS_SELECT_*.csv
54314734,DM_EXT_POS_EDM,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_EDM_FOLDER}${vc_OUTGOING}
54314734,DM_EXT_POS_EDM,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_EDM_FOLDER}
54630289,SO_V_BUS_DATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
55487474,DWH_LINEAGE,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
56302771,DM_EXT_PROJ_DIV,vl_SOURCE_FILENAME,SCD_PROJ_DIVIDENDS_*.csv
56302771,DM_EXT_PROJ_DIV,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PUBLICMARKETS_FOLDER}${vc_OUTGOING}
56302771,DM_EXT_PROJ_DIV,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PUBLICMARKETS_FOLDER}
56302772,DM_EXT_PROJ_DIV,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
56792722,RECON_NT_WTAX_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
56792722,RECON_NT_WTAX_TRIGGERED,vl_TRIGGER_FILENAME,NT_WHT_*.csv
56806104,Update_App_Variable,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
56806104,Update_App_Variable,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
56806104,Update_App_Variable,vl_INTEGRATION_ENVIRONMENT_SCD,${vce_INTEGRATION_ENVIRONMENT_SCD}
56806105,Return_App_Variable,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
56806105,Return_App_Variable,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
56806105,Return_App_Variable,vl_INTEGRATION_ENVIRONMENT_SCD,${vce_INTEGRATION_ENVIRONMENT_SCD}
57553514,ADHOC_PERF_TFA_MTD,vl_PREVIOUS_YEAR,
57553514,ADHOC_PERF_TFA_MTD,vl_CURRENT_YEAR,
57553514,ADHOC_PERF_TFA_MTD,vl_FEB_MONTHEND,0228
57808294,TRN_LF_EVENTS,vl_DATE,${vc_DATE_YYYYMMDD}
57808294,TRN_LF_EVENTS,vl_SOURCE_FILENAME,
57808294,TRN_LF_EVENTS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
57808294,TRN_LF_EVENTS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
57808295,TRN_LF_EVENTS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
57808295,TRN_LF_EVENTS,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
57808295,TRN_LF_EVENTS,vl_TRIGGERED_FILENAME_EVENTS,TRN_LF_EVENTS_*.csv
57808295,TRN_LF_EVENTS,vl_TRN_LF_CONTRACTS_FILENAME,TRN_LF_CONTRACTS_*.csv
57808296,TRN_LF_PAYDOWNS,vcl_BatchJobGroup,TRN_LF_PAYDOWNS
57808297,TRN_LF_PAYDOWNS,vl_DATE,${vc_DATE_YYYYMMDD}
57808297,TRN_LF_PAYDOWNS,vl_SOURCE_FILENAME,
57808297,TRN_LF_PAYDOWNS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
57808297,TRN_LF_PAYDOWNS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
57808298,TRN_LF_PAYDOWNS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
57808298,TRN_LF_PAYDOWNS,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
57808298,TRN_LF_PAYDOWNS,vl_TRIGGERED_FILENAME_PAYDOWN,TRN_LF_PAYDOWNS_*.csv
59144570,RECON_INT_UNIT_1,vl_EFFECTIVE_DATE,
59158336,ADHOC_PERF_20220618,vl_EFFECTIVE_DATE,20220601
59200861,FUTURES_TRANS_RISK,vl_DATE,${vce_EFFECTIVE_DATE}
59200861,FUTURES_TRANS_RISK,vl_SOURCE_FILENAME,${vl_FUTURES_TRANS_RISK_FILENAME}
59200861,FUTURES_TRANS_RISK,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IRR_FOLDER}${vc_OUTGOING}
59200861,FUTURES_TRANS_RISK,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IRR_FOLDER}
59200862,FUTURES_TRANS_RISK,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
59200862,FUTURES_TRANS_RISK,vl_FUTURES_TRANS_RISK_FILENAME,FUTURES_TRANS_RISK_*.*
64340720,DM_EXT_ABOR_DH_CHK,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
64836245,SCD_PERF_WEEKLY_1,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
65176168,SO_CBU_CLEANUP,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
65331570,DM_EXT_TRN_IO_LF,vl_SOURCE_FILENAME,IO_TRN_EXTRACT_LF_*.csv
65331570,DM_EXT_TRN_IO_LF,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}
65331570,DM_EXT_TRN_IO_LF,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
65331570,DM_EXT_TRN_IO_LF,vl_DATE,${vl_EFFECTIVE_DATE}
65331571,DM_EXT_TRN_IO_LF,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
66305486,DM_EXT_POS_IO_PD_LF,vl_DATE,${vl_EFFECTIVE_DATE}
66305486,DM_EXT_POS_IO_PD_LF,vl_SOURCE_FILENAME,IO_POS_EXTRACT_PD_LF_*.csv
66305486,DM_EXT_POS_IO_PD_LF,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}
66305486,DM_EXT_POS_IO_PD_LF,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
66305487,DM_EXT_POS_IO_PD_LF,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12559845,PROCESS_SCD_BATCH_EMAIL_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
13463631,FX_HEDGE_EXTRACT_IRR,vl_DEPT,_IRR
13463631,FX_HEDGE_EXTRACT_IRR,DateTagExpression,<EOM/-MONTH=1 /FORMAT=yyyyMMdd>
14452126,FX_HEDGE_EXTRACT_PUBLIC_MARKET,vl_DEPT,_PublicMarket
14452126,FX_HEDGE_EXTRACT_PUBLIC_MARKET,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14766427,FX_HEDGE_EXTRACT_CASH_OPS,vl_DEPT,_CashOps
14766427,FX_HEDGE_EXTRACT_CASH_OPS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
17357131,CHECK_SFTP_IN_CASH,vl_SOURCE_PATH,${vl_SFTP_IN_PATH}${vce_CASH_FOLDER}${vce_WORKING}
17357131,CHECK_SFTP_IN_CASH,vl_SOURCE_FILE,*.csv
17357131,CHECK_SFTP_IN_CASH,vl_FILE_AGE,10
17357132,CHECK_SFTP_IN_MARKET,vl_SOURCE_PATH,${vl_SFTP_IN_PATH}${vce_MKTDATA_FOLDER}${vce_WORKING}
17357132,CHECK_SFTP_IN_MARKET,vl_SOURCE_FILE,*.csv
17357132,CHECK_SFTP_IN_MARKET,vl_FILE_AGE,10
17357133,CHECK_SFTP_IN_REF_DATA,vl_SOURCE_PATH,${vl_SFTP_IN_PATH}${vce_REFERENCE_DATA_FOLDER}${vce_WORKING}
17357133,CHECK_SFTP_IN_REF_DATA,vl_SOURCE_FILE,*.csv
17357133,CHECK_SFTP_IN_REF_DATA,vl_FILE_AGE,10
17357134,CHECK_SFTP_IN_SMF,vl_SOURCE_PATH,${vl_SFTP_IN_PATH}${vce_SMF_FOLDER}${vce_WORKING}
17357134,CHECK_SFTP_IN_SMF,vl_SOURCE_FILE,*.csv
